phoneme,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11
0,voiceless,retroflex,fricative,,,,,,,,
3:00,long,lower,mid,central,unrounded,vowel,,,,,
3,lower,mid,central,unrounded,vowel,,,,,,
4,raised,low,central,unrounded,vowel,,,,,,
6,voiced,alveolar,fricative,,,,,,,,
6,voiced,retroflex,fricative,,,,,,,,
9,voiced,pharyngeal,fricative,,,,,,,,
49,pharyngealized,raised,low,central,unrounded,vowel,,,,,
99,voiced,pharyngeal,plosive,,,,,,,,
!,voiceless,palato-alveolar,click,,,,,,,,
!?,glottalized,voiceless,palatal-alveolar,click,,,,,,,
!h,voiceless,aspirated,palatal-alveolar,click,,,,,,,
!xh,velar-fricated,voiceless,aspirated,palato-alveolar,click,,,,,,
?,glottal,plosive,,,,,,,,,
??,voiced,glottal,plosive,,,,,,,,
?9,pharyngealized,glottal,plosive,,,,,,,,
?W,labialized,glottal,plosive,,,,,,,,
{@,mid,central,unrounded,vowel,,,,,,,
{@:,long,mid,central,unrounded,vowel,,,,,,
{@.,retroflexed,mid,central,unrounded,vowel,,,,,,
{@),mid,central,rounded,vowel,,,,,,,
{@)S,overshort,mid,central,rounded,vowel,,,,,,
{@~,nasalized,mid,central,unrounded,vowel,,,,,,
{@S,overshort,mid,central,unrounded,vowel,,,,,,
{6,voiced,dental/alveolar,fricative,,,,,,,,
{d,voiced,dental/alveolar,plosive,,,,,,,,
{d*,8laryngealized,voiced,dental/alveolar,plosive,,,,,,,
{d<,voiced,dental/alveolar,implosive,,,,,,,,
{d9,pharyngealized,voiced,dental/alveolar,plosive,,,,,,,
{dh,breathy,voiced,dental/alveolar,plosive,,,,,,,
{dJ,8palatalized,voiced,dental/alveolar,plosive,,,,,,,
{dlF,voiced,dental/alveolar,lateral,affricate,,,,,,,
{dW,labialized,voiced,dental/alveolar,plosive,,,,,,,
{dz,voiced,dental/alveolar,sibilant,affricate,,,,,,,
{dzh,breathy,voiced,dental/alveolar,sibilant,affricate,,,,,,
{dzJ,palatalized,voiced,dental/alveolar,sibilant,affricate,,,,,,
{e,mid,front,unrounded,vowel,,,,,,,
{e_,retracted,mid,front,unrounded,vowel,,,,,,
{e:,long,mid,front,unrounded,vowel,,,,,,
{e*,laryngealized,mid,front,unrounded,vowel,,,,,,
{e~,nasalized,mid,front,unrounded,vowel,,,,,,
{e~*,laryngealized,nasalized,mid,front,unrounded,vowel,,,,,
{e9,pharyngealized,mid,front,unrounded,vowel,,,,,,
{eS,overshort,mid,front,unrounded,vowel,,,,,,
{he,voiceless,mid,front,unrounded,vowel,,,,,,
{hl,voiceless,dental/alveolar,lateral,approximant,,,,,,,
{hlF,voiceless,dental/alveolar,lateral,fricative,,,,,,,
{hlF:,long,voiceless,dental/alveolar,lateral,fricative,,,,,,
{hlF&,voiceless,dental/alveolar,lateral,ejective,fricative,,,,,,
{hlFJ,palatalized,voiceless,dental/alveolar,lateral,fricative,,,,,,
{hlFW,labialized,voiceless,dental/alveolar,lateral,fricative,,,,,,
{hlFW:,long,labialized,voiceless,dental/alveolar,lateral,fricative,,,,,
{hn,voiceless,dental/alveolar,nasal,,,,,,,,
{ho,voiceless,mid,back,rounded,vowel,,,,,,
{hr,voiceless,dental/alveolar,trill,,,,,,,,
{hrA,voiceless,dental/alveolar,approximant,,,,,,,,
{hrr,voiceless,dental/alveolar,r-sound,,,,,,,,
{hs,voiceless,preaspirated,dental/alveolar,sibilant,fricative,,,,,,
{l,voiced,dental/alveolar,lateral,approximant,,,,,,,
{l-,velarized,voiced,dental/alveolar,lateral,approximant,,,,,,
{l[,voiced,dental/alveolar,lateral,flap,,,,,,,
{l*,laryngealized,voiced,dental/alveolar,lateral,approximant,,,,,,
{l9,pharyngealized,voiced,dental/alveolar,lateral,approximant,,,,,,
{lF,voiced,dental/alveolar,lateral,fricative,,,,,,,
{lh,breathy,voiced,dental/alveolar,lateral,approximant,,,,,,
{lJ,palatalized,voiced,dental/alveolar,lateral,approximant,,,,,,
{n,voiced,dental/alveolar,nasal,,,,,,,,
{n:,long,voiced,dental/alveolar,nasal,,,,,,,
{n*,laryngealized,voiced,dental/alveolar,nasal,,,,,,,
{nd,prenasalized,voiced,dental/alveolar,plosive,,,,,,,
{ndJ,prenasalized,palatalized,voiced,dental/alveolar,plosive,,,,,,
{ndJ,prenasalized,palatalized,voiced,dental/alveolar,plosive,,,,,,
{ndW,prenasalized,labialized,voiced,dental/alveolar,plosive,,,,,,
{nh,breathy,voiced,dental/alveolar,nasal,,,,,,,
{nJ,palatalized,voiced,dental/alveolar,nasal,,,,,,,
{ns,prenasalized,voiceless,dental/alveolar,sibilant,fricative,,,,,,
{nt,prenasalized,voiceless,dental/alveolar,plosive,,,,,,,
{nts,prenasalized,voiceless,dental/alveolar,sibilant,affricate,,,,,,
{nW,labialized,voiced,dental/alveolar,nasal,,,,,,,
{nz,prenasalized,voiced,dental/alveolar,sibilant,fricative,,,,,,
{o,mid,back,rounded,vowel,,,,,,,
{o:,long,mid,back,rounded,vowel,,,,,,
{o(,mid,back,unrounded,vowel,,,,,,,
{o(:,long,mid,back,unrounded,vowel,,,,,,
{o(+~,nasalized,fronted,mid,back,unrounded,vowel,,,,,
{o(~,nasalized,mid,back,unrounded,vowel,,,,,,
{o*,laryngealized,mid,back,rounded,vowel,,,,,,
{o/,mid,front,rounded,vowel,,,,,,,
{o/:,long,mid,front,rounded,vowel,,,,,,
{o/9,pharyngealized,mid,front,rounded,vowel,,,,,,
{o+,fronted,mid,back,rounded,vowel,,,,,,
{o~,nasalized,mid,back,rounded,vowel,,,,,,
{o~*,laryngealized,nasalized,mid,back,rounded,vowel,,,,,
{o9,pharyngealized,mid,back,rounded,vowel,,,,,,
{o9:,long,pharyngealized,mid,back,rounded,vowel,,,,,
{o9~,nasalized,pharyngealized,mid,back,rounded,vowel,,,,,
{oS,overshort,mid,back,rounded,vowel,,,,,,
{r,voiced,dental/alveolar,trill,,,,,,,,
{r-,velarized,voiced,dental/alveolar,trill,,,,,,,
{r[,voiced,dental/alveolar,flap,,,,,,,,
{r[J,palatalized,voiced,dental/alveolar,flap,,,,,,,
{r*,laryngealized,voiced,dental/alveolar,trill,,,,,,,
{r9,pharyngealized,voiced,dental/alveolar,trill,,,,,,,
{rA,voiced,dental/alveolar,approximant,,,,,,,,
{rF,voiced,dental/alveolar,fricative,trill,,,,,,,
{rJ,palatalized,voiced,dental/alveolar,trill,,,,,,,
{rr,voiced,dental/alveolar,r-sound,,,,,,,,
{rr*,laryngealized,voiced,dental/alveolar,r-sound,,,,,,,
{s,voiceless,dental/alveolar,sibilant,fricative,,,,,,,
{s:,long,voiceless,dental/alveolar,sibilant,fricative,,,,,,
{s&,voiceless,dental/alveolar,sibilant,ejective,fricative,,,,,,
{s9,pharyngealized,voiceless,dental/alveolar,sibilant,fricative,,,,,,
{sh,voiceless,aspirated,dental/alveolar,sibilant,fricative,,,,,,
{sJ,palatalized,voiceless,dental/alveolar,sibilant,fricative,,,,,,
{sW,labialized,voiceless,dental/alveolar,sibilant,fricative,,,,,,
{sW:,long,labialized,voiceless,dental/alveolar,sibilant,fricative,,,,,
{t,voiceless,dental/alveolar,plosive,,,,,,,,
{t-h,velarized,voiceless,aspirated,dental/alveolar,plosive,,,,,,
{t:,long,voiceless,dental/alveolar,plosive,,,,,,,
{t*,laryngealized,voiceless,dental/alveolar,plosive,,,,,,,
{t&,voiceless,dental/alveolar,ejective,stop,,,,,,,
