phoneme,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11
r[,voiced,alveolar,flap,,,,,,,,
pf',voiceless,labiodental,ejective,affricate,,,,,,,
tD0',voiceless,dental,ejective,affricate,,,,,,,
bJ<,palatalized,voiced,bilabial,implosive,,,,,,,
tlF,voiceless,alveolar,lateral,affricate,,,,,,,
tlFh,voiceless,aspirated,alveolar,lateral,affricate,,,,,,
ndjjF,prenasalized,voiced,palatal,affricate,,,,,,,
!h,voiceless,aspirated,palatal-alveolar,click,,,,,,,
n!,nasalized,voiced,palato-alveolar,click,,,,,,,
hn!?,glottalized,nasalized,voiceless,palato-alveolar,click,,,,,,
|h,voiceless,aspirated,dental,affricated,click,,,,,,
hn|?,glottalized,nasalized,voiceless,dental,affricated,click,,,,,
#h,voiceless,aspirated,alveolar,lateral,affricated,click,,,,,
n#,nasalized,voiced,alveolar,lateral,affricated,click,,,,,
hn#?,glottalized,nasalized,voiceless,alveolar,lateral,affricated,click,,,,
dlF,voiced,alveolar,lateral,affricate,,,,,,,
g!,voiced,palatal-alveolar,click,,,,,,,,
!?,glottalized,voiceless,palatal-alveolar,click,,,,,,,
g|x,velar-fricated,voiced,dental,affricated,click,,,,,,
g|,voiced,dental,affricated,click,,,,,,,
|?,glottalized,voiceless,affricated,dental,click,,,,,,
g#,voiced,alveolar,lateral,affricated,click,,,,,,
#?,glottalized,voiceless,alveolar,lateral,affricated,click,,,,,
d-,velarized,voiced,alveolar,plosive,,,,,,,
b',voiced,bilabial,ejective,stop,,,,,,,
d',voiced,alveolar,ejective,stop,,,,,,,
g',voiced,velar,ejective,stop,,,,,,,
ts-,velarized,voiceless,alveolar,sibilant,affricate,,,,,,
pW-h,labialized,velarized,voiceless,aspirated,bilabial,plosive,,,,,
dz-,velarized,voiced,alveolar,sibilant,affricate,,,,,,
tS-,velarized,voiceless,palato-alveolar,sibilant,affricate,,,,,,
dZ-,velarized,voiced,palato-alveolar,sibilant,affricate,,,,,,
dZ',voiced,palato-alveolar,sibilant,ejective,affricate,,,,,,
N9,pharyngealized,voiced,velar,nasal,,,,,,,
|x,velar-fricated,voiceless,dental,affricated,click,,,,,,
hn|x?,glottalized,nasalized,velar-fricated,voiceless,dental,affricated,click,,,,
g|x?,glottalized,velar-fricated,voiced,dental,affricated,click,,,,,
g|h,breathy,voiced,dental,affricated,click,,,,,,
n|h,nasalized,breathy,voiced,dental,affricated,click,,,,,
/,voiceless,alveolar,click,,,,,,,,
/x,velar-fricated,voiceless,alveolar,click,,,,,,,
/h,voiceless,aspirated,alveolar,click,,,,,,,
hn/?,glottalized,nasalized,voiceless,alveolar,click,,,,,,
hn/h,nasalized,voiceless,aspirated,alveolar,click,,,,,,
g/,voiced,alveolar,click,,,,,,,,
g/x,velar-fricated,voiced,alveolar,click,,,,,,,
g/h,breathy,voiced,alveolar,click,,,,,,,
g/x?,glottalized,velar-fricated,voiced,alveolar,click,,,,,,
n/,nasalized,voiced,alveolar,click,,,,,,,
n/h,nasalized,breathy,voiced,alveolar,click,,,,,,
/=,voiceless,palatal,click,,,,,,,,
/=x,velar-fricated,voiceless,palatal,click,,,,,,,
/=h,voiceless,aspirated,palatal,click,,,,,,,
hn/=?,glottalized,nasalized,voiceless,palatal,click,,,,,,
pJh,palatalized,voiceless,aspirated,bilabial,plosive,,,,,,
hn/=x?,glottalized,nasalized,velar-fricated,voiceless,palatal,click,,,,,
hn/=h,nasalized,voiceless,aspirated,palatal,click,,,,,,
